paper	citation
8413	34721
978	34722
375	34723
488	34724
172	34725
630	34726
174	34727
58	34728
1773	34729
2604	34730
6356	34731
68	34732
170	34733
877	34734
1653	34735
70	34736
406	34737
1066	34738
2548	34739
2072	34740
36	34741
249	34742
72	34743
1415	34744
397	34745
806	34746
1192	34747
38	34748
5174	34749
3905	34750
79	34751
178	34752
2206	34753
83	34754
82	34755
237	34756
58	34757
5108	34758
1389	34759
145	34760
87	34761
3520	34762
269	34763
146	34764
119	34765
3500	34766
167	34767
1575	34768
149	34769
64	34770
185	34771
1452	34772
1453	34773
4694	34774
915	34775
3474	34776
6542	34777
583	34778
1572	34779
8816	34780
9866	34781
6959	34782
814	34783
265	34784
433	34785
2374	34786
887	34787
144	34788
87	34789
5714	34790
3146	34791
3253	34792
9867	34793
1320	34794
3985	34795
3340	34796
3986	34797
3987	34798
3242	34799
3153	34800
3503	34801
947	34802
8886	34803
9622	34804
9869	34805
703	34806
2259	34807
7015	34808
516	34809
171	34810
247	34811
894	34812
37	34813
702	34814
952	34815
360	34816
183	34817
4051	34818
185	34819
2013	34820
1735	34821
795	34822
375	34823
397	34824
2518	34825
442	34826
4640	34827
9819	34828
9255	34829
9870	34830
2742	34831
9871	34832
9872	34833
5444	34834
1919	34835
1920	34836
1921	34837
3966	34838
585	34839
3413	34840
4047	34841
3968	34842
2196	34843
3082	34844
195	34845
9873	34846
125	34847
820	34848
1171	34849
397	34850
612	34851
145	34852
87	34853
2885	34854
9875	34855
5137	34856
1762	34857
566	34858
740	34859
744	34860
5365	34861
667	34862
678	34863
947	34864
1746	34865
2513	34866
433	34867
700	34868
95	34869
620	34870
2066	34871
881	34872
950	34873
141	34874
2067	34875
7356	34876
703	34877
1255	34878
666	34879
2069	34880
724	34881
1183	34882
4336	34883
9876	34884
6163	34885
3488	34886
3484	34887
9877	34888
1280	34889
625	34890
3543	34891
1133	34892
3582	34893
1456	34894
1477	34895
2082	34896
897	34897
1090	34898
9878	34899
1819	34900
1775	34901
1099	34902
9879	34903
4316	34904
4082	34905
58	34906
4057	34907
2216	34908
1774	34909
4686	34910
37	34911
1761	34912
1030	34913
8104	34914
1493	34915
4870	34916
108	34917
119	34918
1038	34919
9361	34920
1245	34921
992	34922
151	34923
995	34924
896	34925
1456	34926
839	34927
1665	34928
1383	34929
219	34930
58	34931
9410	34932
2921	34933
1741	34934
2013	34935
9880	34936
5178	34937
9177	34938
2518	34939
2016	34940
9178	34941
1385	34942
4600	34943
1388	34944
375	34945
5046	34946
1477	34947
1549	34948
1551	34949
1553	34950
5984	34951
2279	34952
674	34953
675	34954
4416	34955
9881	34956
1741	34957
1718	34958
792	34959
2814	34960
793	34961
1617	34962
9285	34963
5837	34964
345	34965
877	34966
36	34967
192	34968
2694	34969
348	34970
8566	34971
9883	34972
132	34973
5470	34974
350	34975
822	34976
1210	34977
5648	34978
903	34979
2413	34980
362	34981
2386	34982
1658	34983
87	34984
3520	34985
146	34986
149	34987
6169	34988
255	34989
1160	34990
981	34991
2925	34992
385	34993
386	34994
1076	34995
985	34996
1932	34997
413	34998
275	34999
42	35000
4457	35001
49	35002
9884	35003
964	35004
62	35005
3992	35006
439	35007
3669	35008
4	35009
4653	35010
249	35011
299	35012
397	35013
3270	35014
4656	35015
1642	35016
3999	35017
1130	35018
396	35019
397	35020
839	35021
329	35022
331	35023
330	35024
334	35025
3597	35026
855	35027
2445	35028
403	35029
857	35030
3910	35031
5186	35032
5183	35033
3909	35034
62	35035
1662	35036
700	35037
296	35038
155	35039
105	35040
1340	35041
58	35042
1575	35043
1162	35044
1666	35045
2840	35046
2843	35047
9887	35048
3798	35049
2925	35050
981	35051
386	35052
5032	35053
3886	35054
2482	35055
250	35056
244	35057
9888	35058
9889	35059
2941	35060
9890	35061
4051	35062
2700	35063
3833	35064
771	35065
4531	35066
2701	35067
4428	35068
2702	35069
2705	35070
3645	35071
1555	35072
776	35073
3698	35074
1566	35075
4236	35076
3580	35077
3584	35078
3585	35079
3587	35080
4189	35081
792	35082
793	35083
258	35084
1622	35085
262	35086
9891	35087
740	35088
9892	35089
3875	35090
4516	35091
5466	35092
1629	35093
265	35094
266	35095
88	35096
752	35097
437	35098
439	35099
249	35100
6864	35101
355	35102
452	35103
5079	35104
6654	35105
760	35106
454	35107
3280	35108
769	35109
4545	35110
448	35111
751	35112
4146	35113
3286	35114
1312	35115
5490	35116
3192	35117
9657	35118
1152	35119
725	35120
7	35121
1155	35122
397	35123
757	35124
452	35125
357	35126
9893	35127
11	35128
4463	35129
2103	35130
1158	35131
2751	35132
95	35133
100	35134
102	35135
6713	35136
115	35137
2749	35138
696	35139
4391	35140
2800	35141
1405	35142
9566	35143
820	35144
296	35145
2043	35146
631	35147
632	35148
155	35149
3795	35150
2206	35151
57	35152
2046	35153
9738	35154
1575	35155
169	35156
1403	35157
95	35158
2885	35159
9550	35160
2955	35161
2956	35162
2476	35163
2475	35164
2474	35165
3312	35166
2957	35167
2262	35168
4604	35169
9895	35170
9209	35171
707	35172
2954	35173
2959	35174
9896	35175
9897	35176
2451	35177
367	35178
370	35179
849	35180
978	35181
395	35182
724	35183
375	35184
374	35185
755	35186
726	35187
5001	35188
839	35189
468	35190
1740	35191
1325	35192
732	35193
58	35194
1774	35195
1327	35196
381	35197
1045	35198
62	35199
2451	35200
2749	35201
169	35202
29	35203
1696	35204
1405	35205
2309	35206
4875	35207
1248	35208
305	35209
9898	35210
245	35211
1698	35212
184	35213
3644	35214
2451	35215
2577	35216
1897	35217
3535	35218
907	35219
1672	35220
1673	35221
3160	35222
1678	35223
2072	35224
2576	35225
152	35226
2073	35227
154	35228
929	35229
1551	35230
1553	35231
9361	35232
155	35233
1878	35234
2177	35235
159	35236
58	35237
4389	35238
5224	35239
5389	35240
9410	35241
161	35242
1091	35243
4248	35244
1662	35245
849	35246
2166	35247
978	35248
1819	35249
2690	35250
1894	35251
2072	35252
1094	35253
375	35254
374	35255
477	35256
2577	35257
3532	35258
9900	35259
1896	35260
1835	35261
3796	35262
1099	35263
2114	35264
9901	35265
58	35266
3221	35267
612	35268
2490	35269
480	35270
4250	35271
1575	35272
1666	35273
3615	35274
2065	35275
4225	35276
3804	35277
2287	35278
2451	35279
6136	35280
7974	35281
9903	35282
2614	35283
61	35284
62	35285
3068	35286
3069	35287
9904	35288
1400	35289
3185	35290
3188	35291
1413	35292
3620	35293
430	35294
9877	35295
5703	35296
2651	35297
9905	35298
4449	35299
295	35300
152	35301
154	35302
9673	35303
2581	35304
3839	35305
78	35306
6007	35307
159	35308
3130	35309
764	35310
58	35311
119	35312
2748	35313
2451	35314
696	35315
790	35316
5134	35317
2752	35318
94	35319
4076	35320
4391	35321
9906	35322
9907	35323
433	35324
1895	35325
6518	35326
700	35327
9908	35328
3072	35329
99	35330
9681	35331
7693	35332
7386	35333
1762	35334
7387	35335
2464	35336
839	35337
3160	35338
1835	35339
1344	35340
4015	35341
7694	35342
9805	35343
2755	35344
7565	35345
9909	35346
2100	35347
4213	35348
4822	35349
1642	35350
703	35351
3283	35352
119	35353
7698	35354
9910	35355
9911	35356
4466	35357
9912	35358
5166	35359
1575	35360
2747	35361
9913	35362
9914	35363
4201	35364
4221	35365
485	35366
5600	35367
132	35368
883	35369
4051	35370
370	35371
2014	35372
795	35373
1477	35374
3863	35375
845	35376
205	35377
1160	35378
465	35379
1770	35380
1825	35381
8707	35382
8563	35383
58	35384
223	35385
5269	35386
9916	35387
88	35388
473	35389
4317	35390
1162	35391
9918	35392
9919	35393
61	35394
62	35395
2086	35396
2473	35397
9922	35398
4987	35399
4988	35400
9923	35401
2572	35402
2265	35403
4991	35404
4992	35405
4984	35406
648	35407
8306	35408
9925	35409
8525	35410
2193	35411
9926	35412
5339	35413
4501	35414
1534	35415
9928	35416
9929	35417
9930	35418
9931	35419
9932	35420
7074	35421
5498	35422
5499	35423
1477	35424
1095	35425
9934	35426
88	35427
1162	35428
6758	35429
6509	35430
9936	35431
9937	35432
9938	35433
9939	35434
9940	35435
2505	35436
9941	35437
8975	35438
9942	35439
2956	35440
9944	35441
5968	35442
9945	35443
9946	35444
2479	35445
706	35446
5934	35447
625	35448
7583	35449
274	35450
9948	35451
9949	35452
1589	35453
9950	35454
4095	35455
9952	35456
374	35457
552	35458
373	35459
9953	35460
9954	35461
1816	35462
1477	35463
9955	35464
9956	35465
5193	35466
2105	35467
107	35468
9957	35469
5158	35470
430	35471
404	35472
1231	35473
1486	35474
9958	35475
1779	35476
1091	35477
367	35478
696	35479
4076	35480
1662	35481
2166	35482
9960	35483
670	35484
9961	35485
1477	35486
9423	35487
1896	35488
1099	35489
9962	35490
9963	35491
9964	35492
9965	35493
9966	35494
1953	35495
772	35496
5954	35497
1245	35498
625	35499
9968	35500
9969	35501
9500	35502
5075	35503
275	35504
9970	35505
2190	35506
780	35507
4179	35508
9972	35509
1559	35510
9973	35511
9974	35512
9975	35513
9976	35514
2929	35515
391	35516
4671	35517
3356	35518
1653	35519
1453	35520
2579	35521
753	35522
2004	35523
893	35524
896	35525
412	35526
229	35527
1317	35528
174	35529
900	35530
2603	35531
9977	35532
9978	35533
8777	35534
9979	35535
2011	35536
5194	35537
2718	35538
3230	35539
2	35540
439	35541
9981	35542
9982	35543
9088	35544
757	35545
9983	35546
2401	35547
20	35548
3558	35549
9984	35550
9614	35551
9985	35552
9986	35553
3065	35554
2348	35555
2664	35556
5499	35557
9988	35558
2024	35559
9989	35560
3146	35561
486	35562
257	35563
1133	35564
210	35565
259	35566
9990	35567
2082	35568
9991	35569
9992	35570
9993	35571
1095	35572
5090	35573
898	35574
903	35575
9901	35576
2255	35577
1162	35578
2024	35579
9995	35580
9996	35581
1030	35582
1031	35583
4793	35584
9997	35585
8426	35586
1039	35587
284	35588
7326	35589
9608	35590
9999	35591
5226	35592
10000	35593
3984	35594
4256	35595
132	35596
442	35597
1138	35598
5739	35599
5612	35600
5550	35601
2803	35602
1219	35603
1078	35604
10001	35605
10002	35606
3708	35607
10003	35608
1757	35609
521	35610
6820	35611
5623	35612
6758	35613
782	35614
10005	35615
7483	35616
10006	35617
8912	35618
287	35619
4265	35620
10007	35621
10008	35622
10009	35623
4869	35624
10010	35625
3968	35626
3082	35627
491	35628
1025	35629
10011	35630
8078	35631
2895	35632
10012	35633
8483	35634
6690	35635
10013	35636
484	35637
284	35638
285	35639
10015	35640
3983	35641
7321	35642
124	35643
7611	35644
10016	35645
10017	35646
7323	35647
10018	35648
7326	35649
7331	35650
10019	35651
3518	35652
8357	35653
10020	35654
2895	35655
6510	35656
4841	35657
4255	35658
781	35659
7336	35660
287	35661
4256	35662
3339	35663
7341	35664
2417	35665
288	35666
10021	35667
7231	35668
4869	35669
3895	35670
10022	35671
1025	35672
7353	35673
4749	35674
783	35675
7355	35676
7175	35677
784	35678
10023	35679
57	35680
703	35681
9905	35682
7362	35683
10024	35684
8484	35685
484	35686
10025	35687
6826	35688
782	35689
287	35690
10026	35691
10027	35692
138	35693
10028	35694
10029	35695
6827	35696
2895	35697
6825	35698
8080	35699
9776	35700
10030	35701
6690	35702
10031	35703
10032	35704
177	35705
1025	35706
10033	35707
3461	35708
10034	35709
10035	35710
10036	35711
10037	35712
10038	35713
284	35714
285	35715
10040	35716
10041	35717
7326	35718
10042	35719
7336	35720
287	35721
10043	35722
4749	35723
289	35724
484	35725
10044	35726
170	35727
517	35728
1015	35729
287	35730
781	35731
273	35732
32	35733
10045	35734
1017	35735
7068	35736
1018	35737
425	35738
1284	35739
1019	35740
802	35741
37	35742
1020	35743
10046	35744
6052	35745
10047	35746
1023	35747
8476	35748
1121	35749
430	35750
740	35751
10048	35752
2895	35753
1026	35754
1012	35755
10049	35756
3456	35757
279	35758
2505	35759
703	35760
8577	35761
10030	35762
61	35763
284	35764
7611	35765
3336	35766
7331	35767
447	35768
1005	35769
287	35770
4256	35771
10050	35772
3895	35773
783	35774
1084	35775
6686	35776
124	35777
10052	35778
10053	35779
3458	35780
488	35781
2420	35782
22	35783
10055	35784
124	35785
7326	35786
3336	35787
9608	35788
10056	35789
10057	35790
10058	35791
10059	35792
132	35793
10060	35794
5079	35795
10061	35796
4749	35797
1025	35798
497	35799
499	35800
10063	35801
10064	35802
7741	35803
10065	35804
6448	35805
10066	35806
1702	35807
7583	35808
10067	35809
10068	35810
10069	35811
10070	35812
7925	35813
6437	35814
10071	35815
7745	35816
10072	35817
6385	35818
8116	35819
10073	35820
6177	35821
700	35822
6493	35823
7410	35824
6330	35825
6331	35826
930	35827
6521	35828
7403	35829
107	35830
922	35831
6334	35832
61	35833
1063	35834
2079	35835
702	35836
1077	35837
1271	35838
284	35839
484	35840
3336	35841
36	35842
453	35843
6063	35844
497	35845
484	35846
7167	35847
10077	35848
3459	35849
36	35850
95	35851
3966	35852
952	35853
519	35854
4132	35855
3082	35856
314	35857
10078	35858
903	35859
315	35860
1079	35861
6513	35862
6823	35863
3520	35864
254	35865
183	35866
61	35867
149	35868
515	35869
2889	35870
7462	35871
486	35872
4626	35873
3071	35874
488	35875
6875	35876
8174	35877
6369	35878
881	35879
6370	35880
6371	35881
3077	35882
7549	35883
244	35884
1302	35885
3963	35886
286	35887
891	35888
5801	35889
465	35890
5750	35891
172	35892
899	35893
898	35894
1301	35895
5445	35896
1096	35897
174	35898
900	35899
1877	35900
2412	35901
903	35902
58	35903
905	35904
473	35905
1575	35906
484	35907
576	35908
7611	35909
10079	35910
10018	35911
7326	35912
7461	35913
1653	35914
286	35915
624	35916
3339	35917
626	35918
132	35919
7231	35920
702	35921
3347	35922
453	35923
10080	35924
10081	35925
7175	35926
7176	35927
10082	35928
49	35929
2895	35930
3333	35931
496	35932
57	35933
7179	35934
10083	35935
10084	35936
7402	35937
10085	35938
642	35939
10086	35940
7167	35941
4866	35942
25	35943
28	35944
3079	35945
5913	35946
4480	35947
4553	35948
3968	35949
41	35950
42	35951
952	35952
3111	35953
6528	35954
315	35955
314	35956
10076	35957
178	35958
48	35959
49	35960
59	35961
183	35962
61	35963
3644	35964
63	35965
4873	35966
3459	35967
124	35968
10089	35969
483	35970
484	35971
1181	35972
5399	35973
6489	35974
8764	35975
1502	35976
7173	35977
3694	35978
10090	35979
1690	35980
130	35981
433	35982
123	35983
10091	35984
2646	35985
10092	35986
488	35987
138	35988
10093	35989
2645	35990
10094	35991
10095	35992
1095	35993
839	35994
10081	35995
1078	35996
141	35997
1825	35998
10096	35999
142	36000
10097	36001
10098	36002
4848	36003
7618	36004
7180	36005
143	36006
10099	36007
144	36008
5759	36009
147	36010
10100	36011
10101	36012
2248	36013
1860	36014
10103	36015
578	36016
4865	36017
203	36018
10104	36019
521	36020
1849	36021
13	36022
8201	36023
8919	36024
10105	36025
10106	36026
10107	36027
6571	36028
3699	36029
6337	36030
528	36031
3968	36032
10108	36033
3082	36034
10109	36035
453	36036
10110	36037
18	36038
2254	36039
6009	36040
3691	36041
10111	36042
10112	36043
1849	36044
10113	36045
625	36046
700	36047
10114	36048
10115	36049
10116	36050
10074	36051
7662	36052
7732	36053
6330	36054
2358	36055
10117	36056
10118	36057
6331	36058
930	36059
1793	36060
10119	36061
922	36062
7659	36063
6334	36064
7664	36065
10120	36066
2815	36067
7380	36068
61	36069
62	36070
3644	36071
7233	36072
7622	36073
287	36074
5328	36075
484	36076
10015	36077
5262	36078
8233	36079
10121	36080
576	36081
750	36082
439	36083
753	36084
1690	36085
241	36086
2618	36087
1936	36088
2004	36089
2081	36090
249	36091
451	36092
1691	36093
350	36094
2008	36095
246	36096
456	36097
3139	36098
1500	36099
124	36100
6563	36101
10042	36102
10123	36103
2081	36104
10043	36105
289	36106
1069	36107
10124	36108
1062	36109
132	36110
489	36111
10125	36112
702	36113
2803	36114
7105	36115
7102	36116
496	36117
578	36118
6648	36119
605	36120
4475	36121
1798	36122
4745	36123
6371	36124
1922	36125
10127	36126
3696	36127
141	36128
4905	36129
3691	36130
61	36131
62	36132
6416	36133
515	36134
124	36135
169	36136
517	36137
6826	36138
516	36139
171	36140
7462	36141
6370	36142
4270	36143
49	36144
6827	36145
2895	36146
57	36147
10128	36148
622	36149
484	36150
576	36151
152	36152
9669	36153
375	36154
154	36155
4547	36156
155	36157
492	36158
3129	36159
9670	36160
3340	36161
4389	36162
1774	36163
472	36164
90	36165
4864	36166
25	36167
944	36168
4865	36169
521	36170
6796	36171
4866	36172
29	36173
171	36174
1013	36175
516	36176
10130	36177
170	36178
1702	36179
700	36180
4873	36181
37	36182
138	36183
6371	36184
951	36185
10131	36186
952	36187
10132	36188
10133	36189
197	36190
4407	36191
517	36192
624	36193
7462	36194
3458	36195
1025	36196
6827	36197
2895	36198
497	36199
10024	36200
7611	36201
5812	36202
1187	36203
3347	36204
3343	36205
634	36206
2895	36207
57	36208
7177	36209
4400	36210
8570	36211
10134	36212
484	36213
124	36214
284	36215
1013	36216
34	36217
36	36218
10135	36219
132	36220
882	36221
358	36222
10136	36223
903	36224
10137	36225
2895	36226
10138	36227
3333	36228
4751	36229
10139	36230
2153	36231
57	36232
10140	36233
497	36234
10141	36235
498	36236
515	36237
521	36238
1013	36239
447	36240
485	36241
1092	36242
698	36243
1015	36244
486	36245
9482	36246
488	36247
453	36248
494	36249
423	36250
424	36251
1413	36252
137	36253
4745	36254
426	36255
491	36256
430	36257
2651	36258
145	36259
4709	36260
484	36261
10143	36262
10144	36263
9998	36264
10145	36265
5144	36266
10146	36267
10147	36268
10148	36269
636	36270
637	36271
10149	36272
639	36273
10002	36274
10150	36275
10003	36276
576	36277
521	36278
1954	36279
286	36280
485	36281
1092	36282
17	36283
486	36284
433	36285
2081	36286
10151	36287
6031	36288
488	36289
138	36290
881	36291
3477	36292
3478	36293
10152	36294
2999	36295
702	36296
1096	36297
528	36298
1320	36299
1271	36300
196	36301
703	36302
144	36303
2898	36304
1857	36305
8633	36306
149	36307
1350	36308
10153	36309
624	36310
10154	36311
10155	36312
10156	36313
10157	36314
636	36315
10087	36316
2895	36317
10158	36318
10159	36319
10084	36320
6393	36321
642	36322
2737	36323
484	36324
517	36325
10161	36326
27	36327
36	36328
1735	36329
10162	36330
10163	36331
9370	36332
1025	36333
7353	36334
473	36335
5534	36336
515	36337
521	36338
124	36339
517	36340
1092	36341
486	36342
1354	36343
822	36344
702	36345
10164	36346
453	36347
10137	36348
5753	36349
2422	36350
149	36351
3302	36352
124	36353
10016	36354
10089	36355
7611	36356
483	36357
484	36358
1013	36359
485	36360
8764	36361
132	36362
499	36363
284	36364
3336	36365
1265	36366
10166	36367
3989	36368
10043	36369
10167	36370
10146	36371
642	36372
3440	36373
3053	36374
439	36375
10169	36376
3337	36377
3054	36378
6110	36379
3056	36380
6656	36381
200	36382
441	36383
757	36384
5321	36385
10170	36386
10171	36387
10172	36388
10173	36389
10174	36390
10175	36391
10176	36392
3065	36393
285	36394
10018	36395
7461	36396
4745	36397
10177	36398
10178	36399
636	36400
8357	36401
7402	36402
10180	36403
515	36404
521	36405
1911	36406
516	36407
1013	36408
485	36409
518	36410
287	36411
486	36412
132	36413
490	36414
453	36415
4191	36416
491	36417
492	36418
36	36419
497	36420
124	36421
10182	36422
10183	36423
484	36424
4730	36425
7483	36426
1477	36427
10184	36428
397	36429
2602	36430
7411	36431
7412	36432
7413	36433
10186	36434
7380	36435
6335	36436
90	36437
515	36438
8088	36439
578	36440
521	36441
3642	36442
6633	36443
25	36444
171	36445
3079	36446
4478	36447
1702	36448
6368	36449
6369	36450
7421	36451
2419	36452
6370	36453
6371	36454
4480	36455
951	36456
7424	36457
6319	36458
952	36459
6821	36460
519	36461
6372	36462
6373	36463
197	36464
3644	36465
4407	36466
3898	36467
10188	36468
10189	36469
4726	36470
10190	36471
10191	36472
