authorsgrp	author
14727	26011
14727	26012
14728	26019
14728	215
14728	216
14729	26020
14729	26021
14729	26022
14729	1530
14730	8946
14730	25906
14730	25911
14730	26026
14731	5403
14732	13394
14732	17805
14732	26031
14733	26032
14733	2893
14733	8159
14734	26033
14734	18786
14734	26034
14734	25925
14735	18275
14735	2628
14735	3534
14735	3535
14736	512
14736	26054
14736	511
14737	26055
14737	1528
14737	26056
14737	26057
14737	1530
14737	9534
14737	1647
14738	25908
14738	16902
14738	26060
14738	26061
14738	26062
14739	513
14739	515
14739	25961
14739	26063
14740	26064
14740	512
14740	515
14740	511
14741	23348
14741	26069
14741	18520
14741	26041
14741	26009
14742	25906
14742	26072
14743	515
14743	8311
14743	25961
14743	26073
14744	26074
14744	2234
14744	25950
14745	23348
14745	26043
14745	25916
14746	512
14746	515
14747	18786
14747	25924
14747	25925
14747	5401
14748	26033
14748	25925
14748	5403
14749	753
14749	51
14749	1624
14749	26092
14750	26096
14750	676
14750	26093
14750	26094
14750	26095
14751	309
14751	5679
14752	512
14752	26070
14752	25899
14753	630
14753	631
14753	632
14754	26112
14754	279
14754	215
14754	280
14754	216
14754	281
14754	26111
14755	26113
14755	8946
14755	25906
14755	25907
14755	21461
14755	26026
14756	3535
14757	960
14757	965
14758	23348
14758	26069
14758	26119
14759	25925
14759	26120
14759	5403
14760	19425
14760	963
14760	967
14760	26123
14760	26124
14760	958
14761	26034
14761	25924
14761	5403
14762	5401
14762	5403
14762	25931
14762	5053
14763	118
14763	1051
14763	11005
14764	26132
14764	25885
14765	23348
14765	18520
14765	26138
14765	26139
14766	630
14766	632
14767	8000
14767	801
14767	25911
14767	26141
14768	26019
14768	26147
14768	280
14768	216
14768	281
14769	26160
14769	1210
14770	26161
14770	216
14770	280
14770	281
14770	22126
14771	512
14771	515
14772	25905
14772	25906
14772	8946
14772	25907
14773	26166
14773	12822
14773	26167
14774	753
14774	51
14774	1624
14774	26092
14775	26176
14775	11461
14775	26171
14775	26172
14775	26173
14775	26174
14775	26175
14776	26177
14776	26178
14776	23348
14776	967
14777	25986
14777	4261
14777	1528
14777	1530
14778	26180
14778	26181
14778	26182
14778	1530
14779	25908
14779	25909
14779	16902
14779	25912
14780	18
14780	26183
14780	74
14781	16040
14781	16041
14781	2234
14782	512
14782	21170
14783	26194
14783	26195
14783	25908
14783	16902
14784	960
14784	196
14784	965
14785	26200
14785	632
14785	26201
14786	8000
14786	801
14786	26141
14787	26212
14787	1624
14788	26213
14788	26214
14788	4311
14789	25986
14789	1925
14789	1530
14790	8007
14790	8796
14790	92
14790	26221
14791	26112
14791	215
14791	216
14791	26222
14792	10624
14792	13394
14792	26234
14792	17805
14793	8131
14793	8132
14794	26240
14794	25906
14794	25907
14795	1392
14795	26241
14795	26242
14795	4227
14795	214
14795	1414
14795	279
14795	3535
14795	3807
14796	26243
14796	26244
14796	26245
14796	25883
14796	25884
14796	25885
14797	26248
14797	1432
14797	16105
14797	26249
14797	26250
14798	1210
14798	26251
14799	26180
14799	1528
14799	1530
14800	10848
14800	17
14800	10531
14801	26256
14801	379
14801	380
14801	26255
14802	26257
14802	216
14802	280
14802	281
14802	22922
14803	250
14803	251
14803	252
14804	25985
14804	25986
14804	1530
14804	9471
14805	26177
14805	26178
14805	967
14806	512
14806	515
14806	26260
14806	511
14807	25924
14807	26261
14807	25925
14807	5403
14808	13394
14808	17805
14809	25952
14809	26273
14809	25976
14809	632
14810	7746
14810	26276
14810	26277
14811	26278
14811	26279
14811	25931
14811	5403
14812	23666
14812	2644
14812	4309
14812	26282
14812	26283
14812	9630
14813	25908
14813	16902
14813	26284
14813	26285
14813	26062
14814	25985
14814	25986
14814	1530
14814	26286
14814	26287
14815	26034
14815	25925
14815	5403
14816	25931
14816	5403
14817	21460
14817	967
14817	7660
14817	958
14818	1432
14818	16105
14819	230
14819	24379
14819	26091
14820	26289
14820	801
14820	26290
14820	26141
14821	26291
14821	26055
14821	25943
14821	26056
14821	1530
14822	26292
14822	216
14822	26175
14823	25908
14823	16902
14823	26060
14823	26062
14824	480
14824	7924
14824	184
14825	23348
14825	26213
14825	26119
14826	26033
14826	26115
14826	5403
14827	25924
14827	25925
14827	3701
14827	26297
14827	5401
14827	5403
14828	3220
14828	8356
14829	512
14829	515
14829	26298
14830	26304
14830	74
14830	10394
14830	397
14831	512
14831	515
14832	480
14832	7924
14832	26315
14832	8303
14833	25977
14833	25978
14833	25885
14834	26316
14834	28
14834	26317
14834	30
14835	23348
14836	26327
14836	25831
14836	26328
14836	20905
14836	26329
14836	26330
14836	7918
14837	8001
14837	801
14837	26339
14838	26177
14838	26178
14838	23348
14838	967
14839	26340
14839	25932
14839	25885
14840	9511
14840	1528
14840	1530
14841	26132
14841	26344
14841	26345
14841	26346
14841	25884
14841	25885
14842	512
14842	26007
14842	26184
14842	511
14843	13394
14843	16232
14843	26347
14843	10623
14844	753
14844	51
14844	1624
14844	844
14844	26092
14845	23348
14845	25929
14846	512
14846	5403
14846	26348
14846	26349
14846	26350
14846	511
14847	20768
14847	588
14847	14012
14847	591
14848	3220
14848	8356
14849	25952
14849	26273
14849	632
14849	25976
14850	26160
14850	1210
14850	12091
14850	26351
14851	26352
14851	23348
14852	26354
14852	26279
14852	5403
14852	25931
14853	25908
14853	25909
14853	16902
14853	25912
14854	26355
14854	1432
14854	16123
14854	16126
14854	6751
14855	26356
14855	10
14855	3741
14856	26033
14856	26114
14856	5403
14857	512
14857	515
14858	515
14858	8311
14858	26265
14858	26267
14858	26363
14858	26364
14858	26365
14858	26366
14859	9
14859	10
14859	9084
14859	9085
14860	512
14860	515
14860	3992
14860	511
14861	26368
14861	26369
14861	4261
14861	26055
14861	1528
14861	1530
14861	9534
14862	26370
14862	26371
14862	380
14863	25924
14863	25925
14863	25928
14863	5403
14864	25908
14864	16902
14864	26060
14864	26062
14865	25908
14865	26374
14865	26060
14865	26061
14865	26062
14866	25924
14866	25925
14866	25927
14866	5403
14867	591
14868	23348
14868	25930
14868	25916
14868	957
14869	13394
14869	17805
14869	26031
14870	18003
14870	196
14870	965
14870	26382
14870	18366
14871	26055
14871	1528
14871	1530
14871	9534
14872	26160
14872	1210
14872	12091
14872	26351
14873	26306
14873	26387
14873	23348
14873	26388
14873	26293
14873	26294
14874	26033
14874	5401
14874	25931
14874	5403
14875	7676
14876	1924
14876	25959
14876	1530
14877	480
14877	26402
14877	1060
14877	1317
14878	25959
14878	1530
14879	965
14879	26407
14880	17
14880	10531
14881	25905
14881	25906
14881	25907
14882	11335
14883	1479
14883	125
14884	15044
14884	15045
14884	4023
14885	25351
14885	17887
14886	25549
14886	23453
14887	18128
14887	7678
14888	15505
14888	26419
14888	181
14888	790
14889	1044
14889	181
14889	29
14889	9455
14889	1903
14890	26420
14890	461
14891	8708
14891	26421
14891	14182
14891	8911
14892	24679
14892	12663
14892	26430
14892	26431
14893	25014
14893	790
14894	8657
14894	10945
14894	21844
14895	4545
14895	4546
14895	4547
14895	26439
14895	3127
14896	3128
14896	3129
14896	15081
14896	26441
14896	26442
14897	9834
14897	3546
14897	3547
14897	3549
14898	1655
14898	4616
14898	26443
14899	9507
14899	17222
14899	21564
14899	26444
14899	26445
14900	15091
14900	26452
14900	24733
14901	23794
14901	14182
14901	3083
14901	14764
14901	20991
14902	3328
14902	3329
14902	18858
14903	25877
14903	3420
14903	23263
14904	26456
14904	26
14905	26457
14905	9404
14905	5807
14905	11151
14906	23452
14906	23453
14907	8180
14907	7788
14907	989
14907	7789
14908	1745
14908	25034
14908	26460
14908	26461
14908	26462
14909	7488
14909	3558
14909	4087
14909	3128
14910	8145
14910	1955
14910	422
14910	311
14911	1745
14911	311
14911	8956
14912	3185
14912	3183
14913	15505
14913	181
14913	790
14913	26463
14914	11220
14914	15222
14915	26467
14915	9642
14915	25179
14916	11559
14916	2458
14916	10173
14916	10174
14917	5968
14917	22642
14917	9768
14917	4477
14918	21944
14919	26468
14919	22357
14919	23226
14920	4546
14920	22062
14920	22942
14921	3744
14921	5651
14921	3082
14922	1909
14922	3063
14923	8739
14923	26473
14923	17548
14924	6082
14924	16748
14925	3394
14925	3206
14925	311
14926	327
14926	9118
14927	18146
14927	15481
14927	15482
14928	14032
14928	14033
14928	23397
14928	23818
14928	23819
14928	14030
14929	5571
14929	1656
14930	8180
14930	989
14931	10112
14931	8851
14931	26489
14932	10040
14932	13754
14933	18858
14933	10012
14933	3324
14933	18511
14934	2336
14934	2656
14934	9890
14934	3818
14934	3819
14935	165
14935	166
14935	167
14936	18577
14936	25441
14936	9783
14936	26491
14937	7463
14937	7610
14937	26494
14938	15480
14938	15481
14939	26496
14939	24723
14940	387
14940	776
14940	1294
14941	26497
14941	1653
14941	20858
14942	5572
14942	4452
14942	1656
14943	6496
14943	15426
14943	15427
14943	11784
14944	33
14944	26502
14944	249
14945	497
14945	21735
14945	4215
14945	1724
14946	8501
14946	8920
14946	409
14946	793
14947	26503
14947	1852
14948	2496
14948	1449
14948	23162
14948	2285
14949	24584
14949	18143
14950	26504
14950	8282
14950	8283
14951	15857
14951	22137
14952	18000
14952	5461
14952	18968
14952	18092
14952	18685
14952	18686
14953	1655
14953	495
14954	8738
14954	83
14954	84
14954	86
14955	26512
14955	26513
14955	26514
14955	806
14955	26510
14955	26511
14956	15125
14956	25673
14957	181
14957	2329
14957	2463
14958	7712
14958	21784
14958	3823
14959	23795
14959	3892
14959	23349
14959	8709
14959	19321
14960	181
14960	2613
14960	23526
14960	15222
14961	2752
14961	2753
14961	2754
14961	15909
14961	2751
14962	8739
14962	17548
14963	3891
14963	3892
14963	10568
14963	15661
14964	15857
14964	26516
14964	26517
14965	3744
14965	3745
14965	5651
14965	18810
14965	3082
14966	9683
14966	3780
14966	26520
14967	67
14967	9550
14968	8738
14968	83
14968	84
14968	86
14969	15634
14969	20840
14969	22169
14969	14127
14970	26528
14970	1909
14970	21230
14971	26529
14971	25107
14971	9926
14972	26537
14972	3258
14973	24771
14973	12822
14973	22087
14973	7832
14973	23257
14973	26542
14973	17887
14974	25404
14975	3185
14976	17222
14976	17098
14976	9213
14977	1122
14977	412
14977	9791
14978	1745
14978	22147
14978	18693
14978	181
14978	26543
14979	22931
14979	23083
14979	23084
14980	26545
14980	1909
14980	10664
14980	25721
14980	25723
14980	15710
14981	15328
14981	26546
14981	26547
14981	3528
14982	24706
14982	26548
14982	8709
14982	26549
14983	26550
14983	24763
14983	24764
14983	7468
14983	24765
14983	24766
14984	15634
14984	22709
14984	26552
14984	20840
14984	26553
14985	3180
14985	5404
14985	25470
14985	4799
14986	1745
14986	691
14986	692
14986	181
14986	8956
14987	15057
14987	5
14987	8312
14987	8682
14988	15328
14988	22209
14988	22210
14988	3067
14988	26557
14989	14160
14989	20710
14989	26558
14989	26559
14990	24645
14990	3500
14990	23518
14991	26560
14991	17056
14991	2358
14992	10145
14992	1298
14992	2850
14992	99
14992	8046
14993	8006
14993	26567
14993	26568
14993	24572
14994	311
14994	313
14994	2829
14994	2830
14994	2831
14995	854
14995	684
14995	685
14996	25315
14996	1909
14997	22186
14997	685
14998	8709
14998	5214
14999	25380
14999	2534
14999	9944
14999	2395
15000	25825
15000	22357
15000	19511
15001	7845
15001	10054
15001	26575
15002	26576
15002	3212
15002	21967
15003	13108
15003	13076
15003	708
15004	23635
15004	15626
15004	7964
15005	2656
15005	26578
15005	18595
15005	2757
15005	4101
15005	2759
15005	2776
15005	2777
15006	26579
15006	5
15006	7
15006	8312
15006	8683
15007	9813
15007	26582
15007	22073
15007	23503
15008	691
15008	10036
15008	181
15009	1777
15009	26583
15009	311
15010	7294
15010	7295
15011	2722
15011	3186
15011	3189
15011	9960
15012	20102
15012	15529
15012	26587
15012	26588
15012	26589
15012	26590
15013	26560
15013	17056
15014	5787
15014	10814
15015	311
15015	3033
15015	26591
15016	23793
15016	22883
15016	8708
15016	14182
15016	3083
15017	25462
15017	24730
15017	24732
15017	24733
15018	26592
15018	9812
15018	10858
15019	1745
15019	1414
15019	311
15019	8956
15019	685
15020	66
15020	67
15020	25
15020	8478
15021	26594
15021	9813
15021	18858
15021	25325
15022	17985
15022	17986
15022	21842
15022	26595
15022	26596
15023	23233
15023	22051
15023	26597
15023	8171
15024	14160
15024	26598
15024	26599
15025	2181
15025	26603
15025	26604
15026	21671
15026	17591
15026	1390
15027	3251
15027	8501
15027	8638
15028	10640
15028	9457
15028	268
15029	8247
15029	26605
15029	26606
15029	26607
15030	8708
15030	10009
15030	10698
15031	2656
15031	3046
15031	3048
15031	10057
15031	2909
15032	327
15032	23167
15033	21671
15033	17591
15033	1390
15034	1044
15034	26616
15034	10717
15034	10718
15034	9455
15034	1903
15035	21360
15035	67
15036	24896
15036	1347
15036	1479
15036	1655
15036	26618
15036	26619
15036	125
15037	15270
15037	19416
15038	10753
15038	15626
15039	1090
15039	686
15039	26623
15040	99
15040	26628
15040	10618
15041	11824
15041	22275
15041	25578
15041	7967
15041	4943
15042	25315
15042	25462
15042	24732
15042	24733
15043	8613
15043	16748
15043	1389
15044	25740
15044	15052
15045	26630
15045	24735
15046	23680
15046	4545
15046	3186
15046	4547
15046	26631
15046	9738
15046	3852
15047	1909
15047	2133
15047	2134
15047	25046
15047	10664
15047	26637
15048	1745
15048	22147
15048	181
15049	7844
15049	7845
15049	7846
15050	178
15050	7722
15050	7723
15051	5008
15051	2691
15052	8274
15052	8275
15052	8078
15052	15695
15053	25411
15053	1909
15053	21230
15054	15346
15054	26644
15054	678
15054	311
15054	5117
15054	5119
15055	24583
15055	18090
15055	25404
15055	15327
15056	26645
15056	1909
15056	2134
15056	26646
15057	8101
15057	26647
15057	1991
15058	15189
15058	8956
15059	22147
15059	181
15059	26648
15060	15328
15060	15329
15060	3528
15060	13784
15060	3067
15061	8049
15061	569
15061	8045
15062	2776
15062	26651
15062	26652
15062	26653
15063	21063
15063	24760
15063	26654
15064	507
15064	25773
15064	5119
15065	97
15065	8107
15066	8145
15066	181
15066	422
15066	311
15067	2691
15067	2793
15068	26656
15068	24641
15068	26655
15069	15634
15069	18858
15069	19981
15070	26657
15070	83
15070	84
15070	85
15071	26658
15071	26659
15071	10761
15072	1314
15072	4163
15072	26660
15072	3528
15072	13784
15072	4268
15072	30
15073	1909
15073	25046
15073	26663
15073	2044
15074	23257
15074	17887
15075	8709
15075	15192
15075	15913
15075	26668
15075	15551
15076	6117
15076	8171
15076	15167
15077	15328
15077	15329
15077	3067
15078	5729
15078	23273
15078	5743
15079	7845
15079	22790
15080	25139
15080	15270
15080	26669
15080	15038
15081	289
15081	18003
15081	8613
15081	601
15081	170
15081	1389
15082	2098
15082	181
15082	2079
15083	26673
15083	3806
15084	3186
15084	181
15084	25802
15084	314
15085	25137
15085	26674
15085	3150
15086	21938
15086	21939
15086	21940
15086	21941
15086	9798
15086	15079
15087	15909
15087	15910
15088	7844
15088	7845
15088	7846
15089	9813
15089	7845
15089	19294
15090	8196
15090	10053
15090	26677
15090	1034
15090	1454
15090	15854
15090	2046
15091	21299
15091	18467
15091	21033
15091	686
15092	2336
15092	2656
15092	9890
15092	3818
15092	3819
15092	29
15093	7681
15093	3755
15094	2710
15094	2711
15094	3180
15094	26685
15094	17007
15095	22082
15095	8653
15095	25598
15096	22147
15096	181
15097	26688
15097	597
15097	775
15097	4555
15098	18002
15099	1745
15099	181
15099	10247
15099	17887
15100	26689
15100	1909
15100	3063
15101	26690
15101	26691
15101	11717
15102	24593
15102	3394
15102	3206
15102	311
15103	25734
15103	24748
15103	23486
15103	24750
15104	26693
15104	26694
15104	9751
15104	24777
15104	21134
15105	8708
15105	26695
15105	167
15105	26696
15106	7229
15106	7294
15106	7230
15106	7295
15107	9813
15107	19294
15108	5968
15108	22022
15108	9695
15109	3365
15109	26697
15110	15105
15110	26698
15110	26699
15110	26700
15110	541
15110	26701
15111	5968
15111	8657
15111	4477
15112	2691
15112	26702
15113	26704
15113	25812
15113	25813
15113	21671
15114	23138
15114	15891
15114	20061
15115	9515
15115	24652
15115	9516
15115	9517
15115	18398
15116	2790
15116	2791
15116	17263
15117	26706
15117	26707
15117	8035
15117	15849
15118	326
15118	327
15118	328
15119	26708
15119	1659
15120	2336
15120	19590
15120	11146
15120	442
15121	2133
15121	1909
15121	26709
15121	25054
15122	15173
15122	23196
15123	26714
15123	26715
15123	18460
15124	1909
15124	8790
15124	15384
15124	26716
15124	21230
15125	18802
15125	24853
15126	8280
15126	125
15127	12822
15127	22087
15127	23257
15127	24572
15127	10013
15128	2691
15128	22648
15128	2794
15129	2656
15129	2757
15129	2776
15129	2777
15129	2910
15130	17222
15130	9213
15130	9214
15131	18100
15131	4844
15131	4415
15132	14160
15132	24779
15132	24780
15133	21063
15133	24760
15133	26717
15134	15873
15134	19171
15134	15556
15134	18068
15135	26722
15135	26723
15135	26724
15135	26725
15135	2775
15135	10685
15135	686
15136	26728
15136	106
15136	685
15137	8132
15137	26729
15138	8370
15138	196
15138	2250
15139	2353
15139	26731
15139	26732
15140	25296
15140	3365
15140	26733
15140	26734
15141	18144
15141	26736
15141	26735
15142	691
15142	181
15143	8368
15143	97
15143	8369
15143	98
15144	26739
15144	973
15145	26740
15145	26
15146	25034
15146	26460
15146	26462
15146	3806
15147	26741
15147	20806
15147	1846
15147	2184
15147	8461
15148	8613
15148	1655
15148	601
15148	1389
15148	26749
15148	2079
15149	18802
15149	25310
15150	196
15150	10662
15150	21671
15150	10829
15150	175
15151	8708
15151	8709
15151	14182
15151	167
15151	10009
15151	8911
15152	9828
15152	412
15152	26750
15152	1390
15153	14897
15153	14898
15153	6591
15154	22042
15154	3546
15154	26751
15155	17984
15155	17986
15156	15328
15156	22210
15156	26547
15156	3067
15157	2656
15157	3047
15157	2909
15157	2910
15158	26752
15158	5452
15159	7461
15159	6999
15160	2131
15160	7
15160	488
15160	2953
15160	29
15161	26753
15161	15218
15161	15125
15162	24953
15162	7946
15162	9789
15162	9790
15163	9810
15164	181
15164	2613
15164	23526
15164	15222
15165	17953
15165	17955
15165	2212
15165	7749
15165	1909
15165	7750
15166	18112
15166	26759
15166	18143
15167	10245
15167	8171
15168	2307
15168	4431
15169	26761
15169	26762
15169	11115
15169	3852
15170	16150
15170	603
15170	26763
15171	83
15171	22776
15171	9225
15171	495
15172	832
15172	8737
15172	8738
15172	26765
15172	10959
15173	1465
15173	1466
15174	25147
15174	9710
15175	15120
15175	181
15176	34
15176	35
15176	8079
15177	23083
